courier_id,vehicle,on_lat,on_lng,on_time,off_time
1,bicycle,7.099762838832454,-73.13331216573715,00:00:00,22:07:00
2,motorcycle,7.0912182938043244,-73.10538500547409,00:00:00,23:55:00
3,bicycle,7.118570469834758,-73.11583489179611,00:00:00,23:44:00
4,motorcycle,7.113356548409989,-73.10941904783249,00:00:00,23:55:00
5,motorcycle,7.049920081955214,-73.16768735647202,00:00:00,23:55:00
6,motorcycle,7.083857463557607,-73.11993330717087,00:00:00,18:55:01
7,motorcycle,7.071652781175395,-73.10716062784195,00:00:00,22:59:00
8,motorcycle,7.072532329417676,-73.10503095388412,00:00:00,23:23:00
9,bicycle,6.972938065624938,-73.0560913681984,00:00:00,05:14:00
10,motorcycle,7.104188461976669,-73.12309294939041,00:00:00,23:05:00
11,motorcycle,7.118930400239385,-73.11428993940353,00:00:00,23:20:00
12,motorcycle,6.982111221500581,-73.05020660161972,00:00:00,23:55:00
13,bicycle,7.096634992921835,-73.11946660280228,00:00:00,20:08:01
14,motorcycle,7.101866657394716,-73.13934177160263,00:00:00,20:33:01
15,bicycle,7.129439354166003,-73.10773998498917,00:00:00,02:13:00
16,motorcycle,7.073148266659402,-73.10211807489395,00:00:00,23:55:00
17,bicycle,7.097058291355445,-73.11406999826431,00:00:00,23:55:00
18,motorcycle,7.073079829188096,-73.10220390558243,00:00:00,23:55:00
19,motorcycle,7.082275797554182,-73.12295347452164,00:00:00,06:13:00
20,bicycle,7.143856848120315,-73.12369376420975,00:00:00,00:05:00
21,motorcycle,7.1293734514158515,-73.12013179063797,00:00:00,00:05:00
22,motorcycle,7.126055501418286,-73.11275571584702,00:00:00,23:55:00
23,motorcycle,6.9814674023261105,-73.05361837148666,00:00:00,21:50:00
24,motorcycle,7.129188416771221,-73.12464863061905,00:00:00,23:55:00
25,motorcycle,7.103161899907128,-73.13954025506973,00:00:00,21:56:00
26,motorcycle,7.078167014554893,-73.08931857347488,00:00:00,23:42:00
27,motorcycle,7.07313052361129,-73.10219317674637,00:00:00,23:50:00
28,motorcycle,7.109141307122009,-73.13427239656448,00:00:00,23:55:00
29,motorcycle,7.084093192625424,-73.08846563100815,00:00:00,10:52:01
30,motorcycle,7.074491668873854,-73.11301320791245,00:00:00,17:32:01
31,motorcycle,7.073117850005488,-73.10206979513168,00:00:00,23:55:00
32,motorcycle,7.068638997716938,-73.10480564832687,00:00:00,23:55:00
33,bicycle,7.125006126858317,-73.11573833227158,00:00:00,21:21:01
34,walking,7.133208484529938,-73.1292673945427,00:00:00,16:45:01
35,motorcycle,7.0840627759715105,-73.1090059876442,00:00:00,23:55:00
36,motorcycle,7.116078838935124,-73.11881750822067,00:00:00,23:55:00
37,motorcycle,7.06863139355346,-73.10458034276962,00:00:00,23:55:00
38,motorcycle,7.072471496109863,-73.1042155623436,00:00:00,22:46:00
39,motorcycle,7.106378461058334,-73.11453133821487,00:00:00,02:13:00
40,motorcycle,7.113321062313766,-73.10919374227524,00:00:00,23:11:00
41,motorcycle,7.0929596472407965,-73.11550229787827,00:00:00,22:30:00
42,motorcycle,7.081586353398841,-73.09762805700302,00:00:00,00:37:00
43,motorcycle,7.125006126858317,-73.11340481042862,00:00:00,23:55:00
44,motorcycle,6.978737507637497,-73.04951459169388,00:00:00,20:50:01
45,motorcycle,7.132759838884731,-73.1051167845726,00:00:00,22:14:00
46,motorcycle,7.107149016290769,-73.1381294131279,00:00:00,23:01:00
47,motorcycle,7.093502077568893,-73.10589998960495,00:00:00,23:55:00
48,motorcycle,7.12462845340557,-73.11283618211746,00:00:00,23:55:00
49,motorcycle,7.133259178953125,-73.11785727739334,00:00:00,23:55:00
50,motorcycle,7.119133177932127,-73.11483174562454,00:00:00,21:37:01
51,walking,7.13685341355707,-73.12584489583969,00:00:00,21:35:00
52,motorcycle,7.093669369165404,-73.12493294477463,00:00:00,23:55:00
53,motorcycle,7.124889529684985,-73.11360329389572,00:00:00,23:55:00
54,motorcycle,7.073764203901121,-73.12298029661179,00:00:00,22:47:00
55,motorcycle,7.089654370849011,-73.1049719452858,00:00:00,23:55:00
56,motorcycle,7.072468961388701,-73.1042692065239,00:00:00,23:55:00
57,motorcycle,7.078990798931677,-73.11618894338608,00:00:00,23:55:00
58,motorcycle,7.100246970573899,-73.13184231519699,00:00:00,09:08:01
59,motorcycle,7.116279081906711,-73.11182767152786,00:04:00,23:55:00
60,motorcycle,7.1208314411088836,-73.11924129724503,00:04:00,22:00:00
61,motorcycle,7.082610380747212,-73.11521261930466,00:36:00,23:55:00
62,motorcycle,7.059955043025042,-73.09482246637344,01:21:00,16:35:01
63,bicycle,7.116872206657995,-73.137067258358,05:12:00,19:23:01
64,motorcycle,7.113926860670851,-73.12969118356705,06:13:00,11:20:01
65,motorcycle,7.116912762196542,-73.10971409082413,06:13:00,20:37:01
66,motorcycle,7.0997476305055045,-73.09369593858719,06:13:00,23:55:00
67,walking,7.10295405277207,-73.10810476541519,06:13:00,21:44:01
68,motorcycle,7.091446418708664,-73.10582488775253,06:13:00,19:36:02
69,motorcycle,7.1529488929188645,-73.13080161809921,06:50:00,16:09:01
70,motorcycle,7.080326596982651,-73.09407144784927,06:50:00,19:41:02
71,motorcycle,7.120666684233534,-73.13948661088943,06:50:00,19:53:01
72,motorcycle,7.075728612799608,-73.09714525938034,06:50:00,21:02:01
73,motorcycle,7.084952463098439,-73.10882896184921,06:50:00,21:01:01
74,motorcycle,6.997502048380092,-73.06290417909622,06:50:00,21:56:00
75,motorcycle,7.0871652746705465,-73.09042364358902,06:50:00,23:55:00
76,motorcycle,7.132630568105604,-73.12759906053543,06:50:00,20:43:01
77,motorcycle,7.102340650251513,-73.13942223787308,06:50:00,20:06:01
78,walking,7.089819127724375,-73.10589998960495,06:50:00,22:26:00
79,motorcycle,7.134683692244671,-73.12301248311996,06:50:00,21:10:01
80,motorcycle,7.1207376564259945,-73.11598509550095,06:50:00,16:18:01
81,motorcycle,7.1297714026378785,-73.12763661146164,06:50:00,21:58:00
82,motorcycle,7.077028924754352,-73.08119148015976,06:50:00,21:32:01
83,motorcycle,7.112902833322472,-73.12297493219376,06:50:00,09:06:00
84,motorcycle,7.050548692802735,-73.08150798082352,06:50:00,19:22:01
85,motorcycle,7.095689541929403,-73.13502341508865,06:50:00,15:34:02
86,motorcycle,7.119637587442831,-73.11224609613419,06:50:00,21:49:01
87,motorcycle,7.081776457485795,-73.12395125627518,06:50:00,19:43:01
88,motorcycle,7.073835176093581,-73.08309584856033,06:54:00,19:56:01
