order_id,pick_up_lat,pick_up_lng,drop_off_lat,drop_off_lng,placement_time,preparation_time,ready_time,expected_drop_off_time
1,4.807988,-75.698245,4.800374984741,-75.688995361328,00:33:37,00:34:53,01:14:53,01:03:37
2,4.807988,-75.698245,4.796706657185,-75.696466173636,00:46:42,00:47:48,01:37:48,01:16:42
3,4.807988,-75.698245,4.811925,-75.696151,00:55:06,00:56:21,01:46:21,01:25:06
4,4.808411,-75.689017,4.826159,-75.691064,07:42:32,07:43:43,08:10:43,08:12:32
5,4.811068,-75.691096,4.8454934,-75.6669251,09:00:00,08:05:08,10:05:08,09:30:00
6,4.811068,-75.691096,4.8102074,-75.6984685,09:00:00,08:05:07,10:05:07,09:30:00
7,4.806759219213,-75.747789693866,4.802888084714,-75.747487284243,09:07:24,09:08:25,09:18:25,09:37:24
8,4.811144201034,-75.691980438168,4.8162285,-75.6994418,09:12:09,09:13:27,09:28:27,09:34:09
9,4.807934,-75.687068,4.801976,-75.6959362,09:19:08,09:20:22,09:25:22,09:39:08
10,4.811144201034,-75.691980438168,4.8137309,-75.690187,09:19:44,09:21:04,09:36:04,09:39:44
11,4.811143,-75.693125,4.8148999,-75.6947638,09:19:45,09:20:40,09:34:40,09:49:45
12,4.806918,-75.736006,4.7990362,-75.721286,09:32:59,09:34:22,09:54:22,10:02:59
13,4.807934,-75.687068,4.810048,-75.7130264,09:37:19,09:38:24,09:53:24,09:57:19
14,4.806918,-75.736006,4.7970191,-75.7468375,09:42:14,09:44:44,10:09:44,10:12:14
15,4.814063,-75.763696,4.790325518175,-75.74077270925,09:46:27,09:47:51,09:52:51,10:16:27
16,4.808411,-75.689017,4.807399,-75.686995,09:53:38,09:54:36,10:16:36,10:23:38
17,4.809223,-75.741789,4.801574060976,-75.757587542721,09:56:26,09:57:10,10:07:10,10:26:26
18,4.811242869917,-75.69100929592,4.8015734,-75.7201175,10:00:00,12:26:57,12:41:57,14:00:00
19,4.811068,-75.691096,4.816168050537,-75.699543468654,10:00:00,09:05:43,10:15:43,10:30:00
20,4.8091097,-75.7415858,4.814471550231,-75.73890105798,10:08:09,10:10:05,10:25:05,10:38:09
21,4.808411,-75.689017,4.8000493,-75.6844732,10:15:12,10:16:27,10:43:27,10:45:12
22,4.8091097,-75.7415858,4.797018944939,-75.746837519109,10:22:35,10:23:42,10:38:42,10:52:35
23,4.814012,-75.713595,4.8179778,-75.7012731,10:34:02,10:35:28,11:00:28,11:04:02
24,4.812284,-75.68645,4.803195455588,-75.665679909289,10:35:45,10:36:52,10:46:52,10:58:45
25,4.807388,-75.683625,4.803761,-75.683849,10:36:07,10:36:41,11:07:41,11:06:07
26,4.807934,-75.687068,4.810783,-75.690039,10:48:06,10:49:27,10:54:27,11:01:06
27,4.811071,-75.693119,4.835062,-75.68197,10:57:49,10:58:54,11:23:54,11:22:49
29,4.807326,-75.683826,4.830019,-75.661353,11:00:00,10:52:50,11:02:50,11:30:00
28,4.792196,-75.710936,4.802673,-75.706151,11:00:00,11:00:33,11:21:33,11:30:00
30,4.8029,-75.694972,4.805872,-75.686756,11:01:21,11:01:56,11:22:56,11:31:21
31,4.811144201034,-75.691980438168,4.827441,-75.687986,11:03:10,11:04:43,11:19:43,11:32:10
32,4.812399,-75.77302,4.802258,-75.758587,11:07:07,11:07:42,11:29:42,11:37:07
33,4.812135,-75.694512,4.8214267,-75.7044522,11:07:11,11:07:46,11:17:46,11:37:11
34,4.811143,-75.693125,4.8170711,-75.7137422,11:09:43,11:10:51,11:23:51,11:39:43
35,4.806466369531,-75.684117169941,4.809080912896,-75.678273551166,11:10:56,11:11:56,11:34:56,11:40:56
36,4.812399,-75.77302,4.8094554,-75.7633549,11:15:58,11:16:32,11:45:32,11:45:58
37,4.835755927857,-75.669493310128,4.853526228989,-75.663809403777,11:17:27,11:17:59,11:32:59,11:47:27
38,4.806466369531,-75.684117169941,4.827298,-75.672796,11:19:36,11:20:44,11:40:44,11:49:36
39,4.805889726596,-75.737519860268,4.7970191,-75.7468375,11:19:39,11:20:56,11:42:56,11:49:39
40,4.814854327256,-75.698365329448,4.7941607,-75.6944094,11:20:57,11:22:11,11:40:11,11:50:57
41,4.806466369531,-75.684117169941,4.8307597,-75.6698209,11:21:14,11:22:09,11:40:09,11:51:14
42,4.812135,-75.694512,4.8248182,-75.6759154,11:23:08,11:23:42,11:33:42,11:53:08
43,4.811144201034,-75.691980438168,4.827944,-75.688962,11:25:27,11:27:59,11:39:59,11:52:27
44,4.795354,-75.710026,4.788986,-75.709112,11:25:42,11:27:04,11:46:04,11:45:42
45,4.802896861096,-75.694514507935,4.788986,-75.709112,11:25:42,11:31:48,11:36:48,11:55:42
46,4.805889726596,-75.737519860268,4.797761,-75.761459,11:27:28,11:28:28,11:44:28,11:57:28
47,4.808776,-75.687967,4.80801,-75.671176,11:29:27,11:34:11,11:59:11,11:59:27
48,4.804508,-75.687265,4.82826144305,-75.675644510201,11:30:19,11:31:18,12:14:18,12:07:19
49,4.815143,-75.697348,4.8196211,-75.6935432,11:30:24,11:31:35,12:09:35,12:04:24
50,4.806147183346,-75.682348936176,4.82913,-75.675566,11:33:56,11:34:43,12:06:43,12:03:56
51,4.807302585325,-75.683903273645,4.8123783,-75.711662,11:34:26,11:35:29,11:45:29,12:04:26
52,4.803224,-75.697282,4.8005972,-75.6907639,11:34:47,11:35:55,12:05:55,12:10:47
53,4.812284,-75.68645,4.8085934,-75.7051448,11:35:15,11:36:43,11:41:43,11:58:15
54,4.807062,-75.683784,4.829015783942,-75.690382048488,11:35:23,11:36:02,12:16:02,12:05:23
55,4.809302,-75.740562,4.795135276812,-75.740447156131,11:36:28,11:37:06,11:49:06,12:06:28
56,4.809363,-75.741384,4.8087174,-75.7445955,11:36:35,11:37:24,12:04:24,12:06:35
57,4.81091897084,-75.693228311674,4.811991,-75.708816,11:36:57,11:37:32,12:04:32,12:10:57
58,4.814854327256,-75.698365329448,4.805325,-75.715355,11:39:40,11:41:15,11:59:15,12:09:40
59,4.809223,-75.741798,4.807641840889,-75.719993510966,11:40:30,11:41:15,12:08:15,12:25:30
60,4.80724105296,-75.68353723677,4.8284781,-75.6708335,11:41:01,11:41:36,12:13:36,12:11:01
61,4.835755927857,-75.669493310128,4.8385742,-75.6708397,11:41:20,11:41:56,12:04:56,12:11:20
62,4.809182,-75.697816,4.8227547,-75.7377175,11:42:21,11:42:54,12:03:54,12:12:21
63,4.809223,-75.741798,4.799931,-75.750614,11:42:24,11:43:12,12:10:12,12:20:24
64,4.809192,-75.740626,4.799255,-75.75573,11:44:28,11:45:47,12:05:47,12:14:28
65,4.807062,-75.683784,4.803710635591,-75.685091391206,11:45:43,11:46:16,12:26:16,12:15:43
66,4.814161,-75.694233,4.8160311,-75.6983958,11:45:58,11:46:33,12:07:33,12:15:58
67,4.812135,-75.694512,4.8122127,-75.7058363,11:46:56,11:47:29,11:57:29,12:16:56
68,4.805665,-75.737934,4.795639374465,-75.745747572675,11:47:20,11:47:55,12:09:55,12:17:20
69,4.807302585325,-75.683903273645,4.8070883,-75.6880154,11:48:42,11:49:26,11:59:26,12:18:42
70,4.814286,-75.694137,4.806423509596,-75.714225545526,11:49:54,11:50:52,12:06:52,12:19:54
71,4.812135,-75.694512,4.7966423,-75.6920211,11:49:56,11:50:32,12:00:32,12:19:56
72,4.809302,-75.740562,4.811169,-75.734151,11:50:40,11:51:14,12:03:14,12:20:40
73,4.807062,-75.683784,4.824049,-75.6869319,11:50:49,11:51:22,12:31:22,12:20:49
74,4.807388,-75.683625,4.807555,-75.682566,11:51:08,11:51:41,12:22:41,12:21:08
75,4.800692,-75.708558,4.798152885253,-75.720667205751,11:51:10,11:54:28,12:16:28,12:18:10
76,4.807176532428,-75.686493464071,4.815921,-75.699112,11:51:54,11:52:29,12:26:29,12:23:54
77,4.804508,-75.687265,4.804724,-75.698087,11:53:30,11:54:38,12:35:38,12:30:30
78,4.811157652434,-75.693056991402,4.82805001462,-75.689410884825,11:54:18,11:54:53,12:30:53,12:24:18
79,4.814854327256,-75.698365329448,4.813754,-75.696915,11:55:34,11:57:09,12:15:09,12:25:34
80,4.812135,-75.694512,4.808961,-75.68667,11:55:54,11:56:27,12:06:27,12:25:54
81,4.806687,-75.683304,4.813609900708,-75.721237510443,11:56:18,11:57:14,12:36:14,12:47:18
82,4.81695,-75.693998,4.8171736,-75.7092963,11:56:47,11:58:02,12:23:02,12:38:47
83,4.807062,-75.683784,4.7968733,-75.6940579,11:57:02,11:57:36,12:37:36,12:27:02
84,4.81091897084,-75.693228311674,4.8276504,-75.6854589,11:57:17,11:57:53,12:22:53,12:31:17
85,4.809223,-75.741798,4.799292,-75.760284,11:58:01,11:59:16,12:26:16,12:43:01
86,4.806692,-75.68465,4.8080795,-75.677718,11:58:27,11:59:49,12:33:49,12:28:27
87,4.807176532428,-75.686493464071,4.8010098,-75.6857039,11:58:33,11:59:07,12:34:07,12:30:33
88,4.806747,-75.683759,4.802527,-75.6845062,11:58:37,11:59:41,12:30:41,12:28:37
89,4.803224,-75.697282,4.7985642,-75.693334,11:59:36,12:01:00,12:41:00,12:35:36
90,4.812135,-75.694512,4.807797315563,-75.682180188596,12:00:08,12:00:46,12:10:46,12:30:08
91,4.809250947241,-75.740641683189,4.817574,-75.7172121,12:00:28,12:01:28,12:18:28,12:28:28
92,4.806488,-75.682238,4.8005669,-75.6932396,12:00:42,12:01:54,12:27:54,12:31:42
93,4.811071,-75.693119,4.808758510358,-75.71361232549,12:01:31,12:02:49,12:30:49,12:26:31
94,4.809304663618,-75.740495046627,4.8110073,-75.762407,12:01:51,12:02:53,12:31:53,12:31:51
95,4.811204,-75.693312,4.806737,-75.687327,12:02:19,12:03:39,12:23:39,12:32:19
96,4.806466369531,-75.684117169941,4.809934047529,-75.716335059261,12:03:22,12:04:53,12:29:53,12:33:22
97,4.806747,-75.683759,4.798143,-75.690316,12:03:51,12:05:00,12:35:00,12:33:51
98,4.804508,-75.687265,4.814755840766,-75.694930404425,12:04:04,12:04:56,12:49:56,12:41:04
99,4.808757,-75.691009,4.800386,-75.68877,12:04:18,12:05:31,12:35:31,12:34:18
100,4.807062,-75.683784,4.830302,-75.672413,12:05:14,12:05:50,12:45:50,12:35:14
101,4.805868,-75.683569,4.800869,-75.690611,12:05:17,12:06:59,12:33:59,12:35:17
102,4.835715,-75.669585,4.826762370023,-75.668568648398,12:05:20,12:06:11,12:32:11,12:35:20
103,4.808776,-75.687967,4.803425,-75.684258,12:06:36,12:07:52,12:32:52,12:36:36
104,4.825093,-75.676586,4.81147,-75.663798,12:06:36,12:07:27,12:26:27,12:37:36
105,4.8065,-75.697369,4.821153358098,-75.7082599774,12:06:43,12:08:04,12:49:04,12:46:43
106,4.835755927857,-75.669493310128,4.826645773606,-75.674895644188,12:06:44,12:07:19,12:30:19,12:36:44
107,4.812399,-75.77302,4.812755,-75.783421,12:07:02,12:07:37,12:30:37,12:37:02
108,4.807176532428,-75.686493464071,4.828577462948,-75.675979927182,12:07:43,12:08:18,12:42:18,12:50:43
109,4.81091897084,-75.693228311674,4.79605506078,-75.696977935731,12:07:51,12:08:23,12:29:23,12:41:51
110,4.8065,-75.697369,4.8158428,-75.697165,12:08:02,12:08:50,12:52:50,12:38:02
111,4.808658,-75.679497,4.808969324885,-75.687765218318,12:08:28,12:09:35,12:33:35,12:35:28
112,4.811073,-75.693117,4.817058740122,-75.708495676517,12:08:31,12:09:40,12:16:40,12:38:31
113,4.806794,-75.685447,4.832526,-75.6701599,12:09:14,12:09:50,12:30:50,12:49:14
114,4.807270137697,-75.683676717468,4.805103,-75.6832093,12:09:29,12:10:24,12:38:24,12:39:29
115,4.805336663781,-75.682980968578,4.809734629353,-75.716847179271,12:09:37,12:10:55,12:30:55,12:39:37
116,4.806147183346,-75.682348936176,4.808969324885,-75.687765218318,12:09:40,12:11:06,12:46:06,12:39:40
117,4.806488,-75.682238,4.823456,-75.688435,12:10:02,12:10:54,12:41:54,12:41:02
118,4.809304663618,-75.740495046627,4.798843,-75.754883,12:10:23,12:11:10,12:40:10,12:40:23
119,4.826706,-75.678862,4.8153774,-75.677173,12:10:37,12:12:03,12:46:03,12:48:37
120,4.808776,-75.687967,4.812832,-75.694387,12:10:54,12:12:26,12:37:26,12:40:54
121,4.811204,-75.693312,4.793999,-75.692715,12:11:03,12:12:43,12:50:43,12:41:03
122,4.806466369531,-75.684117169941,4.8158428,-75.697165,12:11:39,12:12:41,12:27:41,12:41:39
123,4.80727,-75.683549,4.806573,-75.680816,12:12:29,12:13:36,12:46:36,12:42:29
124,4.806747,-75.683759,4.808694,-75.678263,12:12:57,12:14:00,12:49:00,12:42:57
125,4.806747,-75.683759,4.799591,-75.683993,12:13:03,12:14:10,12:54:10,12:43:03
126,4.807176532428,-75.686493464071,4.8158428,-75.697165,12:13:21,12:13:55,12:47:55,12:45:21
127,4.80727,-75.683549,4.800797624995,-75.691108927131,12:13:34,12:14:43,12:39:43,12:43:34
128,4.806466369531,-75.684117169941,4.805443,-75.681995,12:13:37,12:14:23,12:34:23,12:43:37
129,4.805665,-75.737934,4.79955109722,-75.727886706591,12:15:06,12:15:39,12:37:39,12:45:06
130,4.806981,-75.683506,4.804493,-75.689565,12:16:12,12:17:29,12:45:29,12:40:12
131,4.807083,-75.683778,4.8055462,-75.6833531,12:16:16,12:16:52,12:31:52,12:46:16
132,4.805868,-75.683569,4.809419,-75.679437,12:16:56,12:19:29,12:45:29,12:46:56
133,4.812135,-75.694512,4.825703,-75.678952,12:16:57,12:17:32,12:27:32,12:46:57
